"","exp_date","sampleID","clutch_number","reef.abbrv","tank","dev.temp","replicate","rep","male","female","region","population","male_standard_length","male_mass","female_standard_length","female_mass","male_lat","male_long","female_lat","female_long","clutch_order","days_in_treatment","egg_count","date_of_hatch","hatching_time","hatching_success","intercept_b0","slope_b1","rsq","row","endrow","time","time_lag_sec","time_lag_min","endtime","oxy","endoxy","rate.input","rank","rate","oxy.unit","time.unit","volume","mass","area","S","t","P","rate.abs","rate.m.spec","rate.a.spec","output.unit","rate.output","rate.output2","Temperature","age"
"50",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",57,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1516.29134648246,-0.0566849141434427,0.978,22421,22600,24949.69,21999.03,366.6505,25128.69,100.86,91.116,-0.0502710299541864,1,-0.0502710299541864,"%Air","sec",0.05,0.00157,NA,37,35.537,1.019,-0.514501387600457,-327.707890191374,NA,"mgO2/hr/kg",327.707890191374,0.514501387600457,"35.537",141
"51",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",58,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1906.23954781686,-0.0711377285307161,0.971,22821,23000,25349.69,22399.03,373.317166666667,25528.69,101.31,88.912,-0.064609896660996,1,-0.064609896660996,"%Air","sec",0.05,0.00157,NA,37,35.755,1.019,-0.659133503965318,-419.83025730275,NA,"mgO2/hr/kg",419.83025730275,0.659133503965318,"35.755",141
"52",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",59,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1798.41525776014,-0.0658528936078246,0.982,23221,23400,25749.69,22799.03,379.983833333333,25928.69,101.35,89.781,-0.0592111140576407,1,-0.0592111140576407,"%Air","sec",0.05,0.00157,NA,37,35.881,1.019,-0.602938525023793,-384.037277085219,NA,"mgO2/hr/kg",384.037277085219,0.602938525023793,"35.881",141
"53",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",60,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1670.14922902515,-0.0599407340328892,0.971,23621,23800,26149.69,23199.03,386.6505,26328.69,101.2,91.756,-0.0531850068022414,1,-0.0531850068022414,"%Air","sec",0.05,0.00157,NA,37,35.952,1.019,-0.54101103122588,-344.593013519669,NA,"mgO2/hr/kg",344.593013519669,0.54101103122588,"35.952",141
"54",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",61,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1944.66670864882,-0.0693926258149202,0.957,24021,24200,26549.69,23599.03,393.317166666667,26728.69,100.95,88.637,-0.0625229509038086,1,-0.0625229509038086,"%Air","sec",0.05,0.00157,NA,37,36.061,1.019,-0.63498241519792,-404.447398215236,NA,"mgO2/hr/kg",404.447398215236,0.63498241519792,"36.061",141
"55",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",62,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,2149.94921850696,-0.076001910266632,0.986,24421,24600,26949.69,23999.03,399.983833333333,27128.69,100.88,87.693,-0.0690182876750565,1,-0.0690182876750565,"%Air","sec",0.05,0.00157,NA,37,36.227,1.019,-0.699245885905174,-445.379545162531,NA,"mgO2/hr/kg",445.379545162531,0.699245885905174,"36.227",141
"56",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",63,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1749.95574459183,-0.0602648600265472,0.972,24821,25000,27349.69,24399.03,406.6505,27528.69,100.99,91.595,-0.0531672897545079,1,-0.0531672897545079,"%Air","sec",0.05,0.00157,NA,37,36.338,1.019,-0.53778016073667,-342.535134227178,NA,"mgO2/hr/kg",342.535134227178,0.53778016073667,"36.338",141
"57",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",64,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,2077.91302781027,-0.0711837237502513,0.976,25221,25400,27749.69,24799.03,413.317166666667,27928.69,101.24,88.991,-0.0639722057977482,1,-0.0639722057977482,"%Air","sec",0.05,0.00157,NA,37,36.395,1.019,-0.646531368953965,-411.803419715901,NA,"mgO2/hr/kg",411.803419715901,0.646531368953965,"36.395",141
"58",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",65,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,2702.53486367594,-0.0923736267580362,0.988,25621,25800,28149.69,25199.03,419.983833333333,28328.69,100.84,85.183,-0.0850481611250693,1,-0.0850481611250693,"%Air","sec",0.05,0.00157,NA,37,36.501,1.019,-0.858204095067954,-546.626812145194,NA,"mgO2/hr/kg",546.626812145194,0.858204095067954,"36.501",141
"59",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",66,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,2876.43560225782,-0.0972125003858171,0.991,26021,26200,28549.69,25599.03,426.6505,28728.69,100.83,83.752,-0.0897730870723863,1,-0.0897730870723863,"%Air","sec",0.05,0.00157,NA,37,36.686,1.019,-0.903440474866463,-575.439792908575,NA,"mgO2/hr/kg",575.439792908575,0.903440474866463,"36.686",141
"60",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",67,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,2680.99512212953,-0.0890711599353697,0.966,26421,26600,28949.69,25999.03,433.317166666667,29128.69,100.87,85.78,-0.0815177989414751,1,-0.0815177989414751,"%Air","sec",0.05,0.00157,NA,37,36.738,1.019,-0.819741076342316,-522.128074103386,NA,"mgO2/hr/kg",522.128074103386,0.819741076342316,"36.738",141
"61",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",68,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,2972.74620288309,-0.097793100610097,0.988,26821,27000,29349.69,26399.03,439.983833333333,29528.69,100.79,84.733,-0.0901257919357385,1,-0.0901257919357385,"%Air","sec",0.05,0.00157,NA,37,36.819,1.019,-0.905234265454622,-576.582334684472,NA,"mgO2/hr/kg",576.582334684472,0.905234265454622,"36.819",141
"62",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",69,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1748.73463502102,-0.055375791764921,0.962,27221,27369,29749.69,26799.03,446.6505,29897.69,101.04,94.375,-0.0475989508827167,1,-0.0475989508827167,"%Air","sec",0.05,0.00157,NA,37,36.928,1.019,-0.477331848476486,-304.033024507316,NA,"mgO2/hr/kg",304.033024507316,0.477331848476486,"36.928",141
